---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,150,6,0.3,0.65,311725,112567,4.68674,4.75311,960,309752,112567,309752
disk1,151,6,0.3,0.65,311725,112567,4.68674,4.75311,960,309752,112567,309752
disk1,152,6,0.3,0.65,311725,112567,4.68674,4.75311,960,309752,112567,309752
disk1,153,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,154,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,155,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,156,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,157,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,158,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,159,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,160,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,161,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,162,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,163,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,164,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,165,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,166,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,167,6,0.3,0.65,311725,112567,4.68673,4.7531,960,309752,112567,309752
disk1,168,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,169,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,170,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,171,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,172,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,173,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,174,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,175,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,176,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,177,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,178,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,179,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,180,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,181,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,182,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,183,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,184,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,185,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,186,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,187,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,188,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,189,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,190,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,191,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,192,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,193,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,194,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,195,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,196,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,197,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,198,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,199,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,200,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,201,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,202,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,203,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,204,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,205,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,206,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,207,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,208,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,209,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,210,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,211,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,212,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,213,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,214,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,215,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,216,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,217,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,218,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,219,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,220,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,221,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,222,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,223,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,224,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,225,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,226,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,227,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,228,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,229,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,230,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,231,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,232,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,233,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,234,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,235,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,236,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,237,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,238,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,239,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,240,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,241,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,242,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,243,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,244,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,245,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,246,6,0.3,0.65,311725,112567,4.68672,4.75309,960,309752,112567,309752
disk1,247,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,248,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,249,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,250,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,251,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,252,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,253,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,254,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,255,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,256,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,257,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,258,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,259,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,260,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,261,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,262,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,263,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,264,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,265,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,266,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,267,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,268,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,269,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,270,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,271,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,272,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,273,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,274,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,275,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,276,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,277,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,278,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,279,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,280,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,281,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,282,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,283,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,284,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,285,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,286,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,287,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,288,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,289,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,290,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,291,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,292,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,293,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,294,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,295,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,296,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,297,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,298,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,299,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,300,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,301,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,302,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,303,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,304,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,305,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,306,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,307,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,308,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,309,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,310,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
disk1,311,6,0.3,0.65,311725,112567,4.68671,4.75309,960,309752,112567,309752
---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,1,6,0.3,0.65,311725,112567,6,6,960,309752,112567,309752
disk1,2,6,0.3,0.65,311725,112567,5.43294,5.48889,960,309752,112567,309752
disk1,3,6,0.3,0.65,311725,112567,5.18887,5.2293,960,309752,112567,309752
disk1,4,6,0.3,0.65,311725,112567,5.05483,5.11038,960,309752,112567,309752
disk1,5,6,0.3,0.65,311725,112567,4.95659,5.03207,960,309752,112567,309752
disk1,6,6,0.3,0.65,311725,112567,4.89272,4.97389,960,309752,112567,309752
disk1,7,6,0.3,0.65,311725,112567,4.85738,4.93205,960,309752,112567,309752
disk1,8,6,0.3,0.65,311725,112567,4.83094,4.8967,960,309752,112567,309752
disk1,9,6,0.3,0.65,311725,112567,4.7989,4.86031,960,309752,112567,309752
disk1,10,6,0.3,0.65,311725,112567,4.76337,4.8252,960,309752,112567,309752
disk1,11,6,0.3,0.65,311725,112567,4.73204,4.79651,960,309752,112567,309752
disk1,12,6,0.3,0.65,311725,112567,4.70972,4.77665,960,309752,112567,309752
disk1,13,6,0.3,0.65,311725,112567,4.69573,4.76386,960,309752,112567,309752
disk1,14,6,0.3,0.65,311725,112567,4.68664,4.75484,960,309752,112567,309752
disk1,15,6,0.3,0.65,311725,112567,4.67838,4.74615,960,309752,112567,309752
disk1,16,6,0.3,0.65,311725,112567,4.67055,4.73784,960,309752,112567,309752
disk1,17,6,0.3,0.65,311725,112567,4.66364,4.73067,960,309752,112567,309752
disk1,18,6,0.3,0.65,311725,112567,4.65808,4.72508,960,309752,112567,309752
disk1,19,6,0.3,0.65,311725,112567,4.65367,4.7207,960,309752,112567,309752
disk1,20,6,0.3,0.65,311725,112567,4.65001,4.71701,960,309752,112567,309752
disk1,21,6,0.3,0.65,311725,112567,4.64685,4.71376,960,309752,112567,309752
disk1,22,6,0.3,0.65,311725,112567,4.64377,4.7106,960,309752,112567,309752
disk1,23,6,0.3,0.65,311725,112567,4.64111,4.70787,960,309752,112567,309752
disk1,24,6,0.3,0.65,311725,112567,4.639,4.70571,960,309752,112567,309752
disk1,25,6,0.3,0.65,311725,112567,4.63749,4.70419,960,309752,112567,309752
disk1,26,6,0.3,0.65,311725,112567,4.63635,4.70304,960,309752,112567,309752
disk1,27,6,0.3,0.65,311725,112567,4.63523,4.70188,960,309752,112567,309752
disk1,28,6,0.3,0.65,311725,112567,4.63404,4.70066,960,309752,112567,309752
disk1,29,6,0.3,0.65,311725,112567,4.6328,4.69939,960,309752,112567,309752
disk1,30,6,0.3,0.65,311725,112567,4.63169,4.69828,960,309752,112567,309752
disk1,31,6,0.3,0.65,311725,112567,4.63089,4.6975,960,309752,112567,309752
disk1,32,6,0.3,0.65,311725,112567,4.63038,4.69701,960,309752,112567,309752
disk1,33,6,0.3,0.65,311725,112567,4.63003,4.69666,960,309752,112567,309752
disk1,34,6,0.3,0.65,311725,112567,4.62964,4.69625,960,309752,112567,309752
disk1,35,6,0.3,0.65,311725,112567,4.62913,4.69572,960,309752,112567,309752
disk1,36,6,0.3,0.65,311725,112567,4.62853,4.69512,960,309752,112567,309752
disk1,37,6,0.3,0.65,311725,112567,4.628,4.6946,960,309752,112567,309752
disk1,38,6,0.3,0.65,311725,112567,4.62763,4.69425,960,309752,112567,309752
disk1,39,6,0.3,0.65,311725,112567,4.62742,4.69406,960,309752,112567,309752
disk1,40,6,0.3,0.65,311725,112567,4.62729,4.69393,960,309752,112567,309752
disk1,41,6,0.3,0.65,311725,112567,4.62714,4.69377,960,309752,112567,309752
disk1,42,6,0.3,0.65,311725,112567,4.62691,4.69353,960,309752,112567,309752
disk1,43,6,0.3,0.65,311725,112567,4.62663,4.69325,960,309752,112567,309752
disk1,44,6,0.3,0.65,311725,112567,4.62637,4.693,960,309752,112567,309752
disk1,45,6,0.3,0.65,311725,112567,4.62618,4.69282,960,309752,112567,309752
disk1,46,6,0.3,0.65,311725,112567,4.62607,4.69272,960,309752,112567,309752
disk1,47,6,0.3,0.65,311725,112567,4.62601,4.69266,960,309752,112567,309752
disk1,48,6,0.3,0.65,311725,112567,4.62594,4.69258,960,309752,112567,309752
disk1,49,6,0.3,0.65,311725,112567,4.62583,4.69247,960,309752,112567,309752
disk1,50,6,0.3,0.65,311725,112567,4.6257,4.69234,960,309752,112567,309752
disk1,51,6,0.3,0.65,311725,112567,4.62558,4.69222,960,309752,112567,309752
disk1,52,6,0.3,0.65,311725,112567,4.62548,4.69213,960,309752,112567,309752
disk1,53,6,0.3,0.65,311725,112567,4.62542,4.69207,960,309752,112567,309752
disk1,54,6,0.3,0.65,311725,112567,4.62538,4.69203,960,309752,112567,309752
disk1,55,6,0.3,0.65,311725,112567,4.62534,4.69199,960,309752,112567,309752
disk1,56,6,0.3,0.65,311725,112567,4.62529,4.69194,960,309752,112567,309752
disk1,57,6,0.3,0.65,311725,112567,4.62523,4.69188,960,309752,112567,309752
disk1,58,6,0.3,0.65,311725,112567,4.62517,4.69182,960,309752,112567,309752
disk1,59,6,0.3,0.65,311725,112567,4.62512,4.69177,960,309752,112567,309752
disk1,60,6,0.3,0.65,311725,112567,4.62508,4.69174,960,309752,112567,309752
disk1,61,6,0.3,0.65,311725,112567,4.62506,4.69171,960,309752,112567,309752
disk1,62,6,0.3,0.65,311725,112567,4.62503,4.69169,960,309752,112567,309752
disk1,63,6,0.3,0.65,311725,112567,4.625,4.69166,960,309752,112567,309752
disk1,64,6,0.3,0.65,311725,112567,4.62497,4.69163,960,309752,112567,309752
disk1,65,6,0.3,0.65,311725,112567,4.62495,4.6916,960,309752,112567,309752
disk1,66,6,0.3,0.65,311725,112567,4.62492,4.69157,960,309752,112567,309752
disk1,67,6,0.3,0.65,311725,112567,4.6249,4.69155,960,309752,112567,309752
disk1,68,6,0.3,0.65,311725,112567,4.62488,4.69154,960,309752,112567,309752
disk1,69,6,0.3,0.65,311725,112567,4.62487,4.69152,960,309752,112567,309752
disk1,70,6,0.3,0.65,311725,112567,4.62485,4.69151,960,309752,112567,309752
disk1,71,6,0.3,0.65,311725,112567,4.62484,4.69149,960,309752,112567,309752
disk1,72,6,0.3,0.65,311725,112567,4.62482,4.69148,960,309752,112567,309752
disk1,73,6,0.3,0.65,311725,112567,4.62481,4.69146,960,309752,112567,309752
disk1,74,6,0.3,0.65,311725,112567,4.6248,4.69145,960,309752,112567,309752
disk1,75,6,0.3,0.65,311725,112567,4.62479,4.69144,960,309752,112567,309752
disk1,76,6,0.3,0.65,311725,112567,4.62478,4.69143,960,309752,112567,309752
disk1,77,6,0.3,0.65,311725,112567,4.62477,4.69142,960,309752,112567,309752
disk1,78,6,0.3,0.65,311725,112567,4.62476,4.69141,960,309752,112567,309752
disk1,79,6,0.3,0.65,311725,112567,4.62475,4.69141,960,309752,112567,309752
disk1,80,6,0.3,0.65,311725,112567,4.62474,4.6914,960,309752,112567,309752
disk1,81,6,0.3,0.65,311725,112567,4.62474,4.69139,960,309752,112567,309752
disk1,82,6,0.3,0.65,311725,112567,4.62473,4.69139,960,309752,112567,309752
disk1,83,6,0.3,0.65,311725,112567,4.62473,4.69138,960,309752,112567,309752
disk1,84,6,0.3,0.65,311725,112567,4.62472,4.69138,960,309752,112567,309752
disk1,85,6,0.3,0.65,311725,112567,4.62472,4.69137,960,309752,112567,309752
disk1,86,6,0.3,0.65,311725,112567,4.62471,4.69137,960,309752,112567,309752
disk1,87,6,0.3,0.65,311725,112567,4.62471,4.69136,960,309752,112567,309752
disk1,88,6,0.3,0.65,311725,112567,4.6247,4.69136,960,309752,112567,309752
disk1,89,6,0.3,0.65,311725,112567,4.6247,4.69136,960,309752,112567,309752
disk1,90,6,0.3,0.65,311725,112567,4.6247,4.69135,960,309752,112567,309752
disk1,91,6,0.3,0.65,311725,112567,4.62469,4.69135,960,309752,112567,309752
disk1,92,6,0.3,0.65,311725,112567,4.62469,4.69135,960,309752,112567,309752
disk1,93,6,0.3,0.65,311725,112567,4.62469,4.69134,960,309752,112567,309752
disk1,94,6,0.3,0.65,311725,112567,4.62469,4.69134,960,309752,112567,309752
disk1,95,6,0.3,0.65,311725,112567,4.62468,4.69134,960,309752,112567,309752
disk1,96,6,0.3,0.65,311725,112567,4.62468,4.69134,960,309752,112567,309752
disk1,97,6,0.3,0.65,311725,112567,4.62468,4.69134,960,309752,112567,309752
disk1,98,6,0.3,0.65,311725,112567,4.62468,4.69133,960,309752,112567,309752
disk1,99,6,0.3,0.65,311725,112567,4.62468,4.69133,960,309752,112567,309752
disk1,100,6,0.3,0.65,311725,112567,4.62468,4.69133,960,309752,112567,309752
disk1,101,6,0.3,0.65,311725,112567,4.62467,4.69133,960,309752,112567,309752
disk1,102,6,0.3,0.65,311725,112567,4.62467,4.69133,960,309752,112567,309752
disk1,103,6,0.3,0.65,311725,112567,4.62467,4.69133,960,309752,112567,309752
disk1,104,6,0.3,0.65,311725,112567,4.62467,4.69133,960,309752,112567,309752
disk1,105,6,0.3,0.65,311725,112567,4.62467,4.69132,960,309752,112567,309752
disk1,106,6,0.3,0.65,311725,112567,4.62467,4.69132,960,309752,112567,309752
disk1,107,6,0.3,0.65,311725,112567,4.62467,4.69132,960,309752,112567,309752
disk1,108,6,0.3,0.65,311725,112567,4.62467,4.69132,960,309752,112567,309752
disk1,109,6,0.3,0.65,311725,112567,4.62467,4.69132,960,309752,112567,309752
